FIPSCode,LocationType,Location,TimeFrame,DataFormat,Data
06007,County,Butte County,2011,Micrograms per Cubic Meter,12.1
06007,County,Butte County,2013,Micrograms per Cubic Meter,10.1
06007,County,Butte County,2012,Micrograms per Cubic Meter,N_A
06007,County,Butte County,2015,Micrograms per Cubic Meter,9.1
06007,County,Butte County,2014,Micrograms per Cubic Meter,8.8
06007,County,Butte County,2016,Micrograms per Cubic Meter,7.7
06007,County,Butte County,2017,Micrograms per Cubic Meter,9.0
06007,County,Butte County,2018,Micrograms per Cubic Meter,13.7
06007,County,Butte County,2019,Micrograms per Cubic Meter,7.0
06021,County,Glenn County,2019,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2018,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2017,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2016,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2015,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2012,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2013,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2014,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2011,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2010,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2008,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2009,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2007,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2006,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2004,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2005,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2003,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2002,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2001,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,1999,Micrograms per Cubic Meter,N_A
06021,County,Glenn County,2000,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2000,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,1999,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2001,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2002,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2005,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2004,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2003,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2006,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2007,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2010,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2009,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2008,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2011,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2012,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2013,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2014,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2015,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2016,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2018,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2017,Micrograms per Cubic Meter,N_A
06091,County,Sierra County,2019,Micrograms per Cubic Meter,N_A
06057,County,Nevada County,2019,Micrograms per Cubic Meter,5.8
06057,County,Nevada County,2017,Micrograms per Cubic Meter,5.0
06057,County,Nevada County,2018,Micrograms per Cubic Meter,6.2
06057,County,Nevada County,2016,Micrograms per Cubic Meter,6.2
06057,County,Nevada County,2015,Micrograms per Cubic Meter,4.6
06057,County,Nevada County,2014,Micrograms per Cubic Meter,N_A
06057,County,Nevada County,2013,Micrograms per Cubic Meter,5.7
06057,County,Nevada County,2012,Micrograms per Cubic Meter,3.8
06057,County,Nevada County,2011,Micrograms per Cubic Meter,4.2
06057,County,Nevada County,2010,Micrograms per Cubic Meter,N_A
06057,County,Nevada County,2008,Micrograms per Cubic Meter,9.6
06057,County,Nevada County,2009,Micrograms per Cubic Meter,5.9
06057,County,Nevada County,2007,Micrograms per Cubic Meter,6.0
06057,County,Nevada County,2006,Micrograms per Cubic Meter,6.2
06057,County,Nevada County,2004,Micrograms per Cubic Meter,7.1
06057,County,Nevada County,2005,Micrograms per Cubic Meter,6.8
06057,County,Nevada County,2001,Micrograms per Cubic Meter,9.4
06057,County,Nevada County,2002,Micrograms per Cubic Meter,7.6
06057,County,Nevada County,2003,Micrograms per Cubic Meter,7.3
06057,County,Nevada County,1999,Micrograms per Cubic Meter,N_A
06057,County,Nevada County,2000,Micrograms per Cubic Meter,8.8
06115,County,Yuba County,1999,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2000,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2001,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2002,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2003,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2004,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2005,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2006,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2007,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2008,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2009,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2010,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2011,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2012,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2013,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2014,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2015,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2016,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2017,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2018,Micrograms per Cubic Meter,N_A
06115,County,Yuba County,2019,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2019,Micrograms per Cubic Meter,7.0
06011,County,Colusa County,2018,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2017,Micrograms per Cubic Meter,8.0
06011,County,Colusa County,2016,Micrograms per Cubic Meter,6.3
06011,County,Colusa County,2015,Micrograms per Cubic Meter,8.4
06011,County,Colusa County,2014,Micrograms per Cubic Meter,7.2
06011,County,Colusa County,2013,Micrograms per Cubic Meter,7.2
06011,County,Colusa County,2012,Micrograms per Cubic Meter,7.3
06011,County,Colusa County,2010,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2011,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2008,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2009,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2007,Micrograms per Cubic Meter,6.7
06011,County,Colusa County,2006,Micrograms per Cubic Meter,7.9
06011,County,Colusa County,2004,Micrograms per Cubic Meter,7.3
06011,County,Colusa County,2005,Micrograms per Cubic Meter,7.0
06011,County,Colusa County,2003,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2002,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,1999,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2000,Micrograms per Cubic Meter,N_A
06011,County,Colusa County,2001,Micrograms per Cubic Meter,9.6
06033,County,Lake County,2000,Micrograms per Cubic Meter,4.4
06033,County,Lake County,1999,Micrograms per Cubic Meter,N_A
06033,County,Lake County,2002,Micrograms per Cubic Meter,6.4
06033,County,Lake County,2003,Micrograms per Cubic Meter,4.4
06033,County,Lake County,2001,Micrograms per Cubic Meter,4.2
06033,County,Lake County,2004,Micrograms per Cubic Meter,4.4
06033,County,Lake County,2005,Micrograms per Cubic Meter,4.8
06033,County,Lake County,2006,Micrograms per Cubic Meter,5.2
06033,County,Lake County,2007,Micrograms per Cubic Meter,3.4
06033,County,Lake County,2008,Micrograms per Cubic Meter,7.4
06033,County,Lake County,2009,Micrograms per Cubic Meter,3.4
06033,County,Lake County,2011,Micrograms per Cubic Meter,3.5
06033,County,Lake County,2010,Micrograms per Cubic Meter,3.1
06033,County,Lake County,2012,Micrograms per Cubic Meter,3.9
06033,County,Lake County,2013,Micrograms per Cubic Meter,3.9
06033,County,Lake County,2014,Micrograms per Cubic Meter,4.1
06033,County,Lake County,2015,Micrograms per Cubic Meter,3.8
06033,County,Lake County,2016,Micrograms per Cubic Meter,3.0
06033,County,Lake County,2019,Micrograms per Cubic Meter,3.1
06033,County,Lake County,2018,Micrograms per Cubic Meter,9.3
06033,County,Lake County,2017,Micrograms per Cubic Meter,N_A
06097,County,Sonoma County,2018,Micrograms per Cubic Meter,8.3
06097,County,Sonoma County,2017,Micrograms per Cubic Meter,8.1
06097,County,Sonoma County,2019,Micrograms per Cubic Meter,5.7
06097,County,Sonoma County,2016,Micrograms per Cubic Meter,4.6
06097,County,Sonoma County,2015,Micrograms per Cubic Meter,6.8
06097,County,Sonoma County,2014,Micrograms per Cubic Meter,7.7
06097,County,Sonoma County,2013,Micrograms per Cubic Meter,8.5
06097,County,Sonoma County,2011,Micrograms per Cubic Meter,8.6
06097,County,Sonoma County,2012,Micrograms per Cubic Meter,8.2
06097,County,Sonoma County,2009,Micrograms per Cubic Meter,8.4
06097,County,Sonoma County,2010,Micrograms per Cubic Meter,7.2
06097,County,Sonoma County,2008,Micrograms per Cubic Meter,8.6
06097,County,Sonoma County,2007,Micrograms per Cubic Meter,7.6
06097,County,Sonoma County,2005,Micrograms per Cubic Meter,7.6
06097,County,Sonoma County,2006,Micrograms per Cubic Meter,9.2
06097,County,Sonoma County,2003,Micrograms per Cubic Meter,8.7
06097,County,Sonoma County,2004,Micrograms per Cubic Meter,8.3
06097,County,Sonoma County,2001,Micrograms per Cubic Meter,10.8
06097,County,Sonoma County,2002,Micrograms per Cubic Meter,10.5
06097,County,Sonoma County,1999,Micrograms per Cubic Meter,N_A
06097,County,Sonoma County,2000,Micrograms per Cubic Meter,10.5
06055,County,Napa County,2000,Micrograms per Cubic Meter,N_A
06055,County,Napa County,1999,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2001,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2003,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2002,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2004,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2005,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2006,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2007,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2008,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2009,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2012,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2011,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2010,Micrograms per Cubic Meter,N_A
06055,County,Napa County,2014,Micrograms per Cubic Meter,12.0
06055,County,Napa County,2013,Micrograms per Cubic Meter,11.7
06055,County,Napa County,2015,Micrograms per Cubic Meter,10.6
06055,County,Napa County,2016,Micrograms per Cubic Meter,8.5
06055,County,Napa County,2019,Micrograms per Cubic Meter,5.9
06055,County,Napa County,2017,Micrograms per Cubic Meter,13.7
06055,County,Napa County,2018,Micrograms per Cubic Meter,N_A
06113,County,Yolo County,2018,Micrograms per Cubic Meter,12.8
06113,County,Yolo County,2017,Micrograms per Cubic Meter,8.7
06113,County,Yolo County,2019,Micrograms per Cubic Meter,N_A
06113,County,Yolo County,2015,Micrograms per Cubic Meter,7.6
06113,County,Yolo County,2016,Micrograms per Cubic Meter,6.4
06113,County,Yolo County,2013,Micrograms per Cubic Meter,7.5
06113,County,Yolo County,2014,Micrograms per Cubic Meter,5.9
06113,County,Yolo County,2012,Micrograms per Cubic Meter,6.4
06113,County,Yolo County,2011,Micrograms per Cubic Meter,7.6
06113,County,Yolo County,2009,Micrograms per Cubic Meter,7.5
06113,County,Yolo County,2010,Micrograms per Cubic Meter,5.7
06113,County,Yolo County,2007,Micrograms per Cubic Meter,8.3
06113,County,Yolo County,2008,Micrograms per Cubic Meter,N_A
06113,County,Yolo County,2006,Micrograms per Cubic Meter,9.3
06113,County,Yolo County,2005,Micrograms per Cubic Meter,8.4
06113,County,Yolo County,2003,Micrograms per Cubic Meter,8.4
06113,County,Yolo County,2004,Micrograms per Cubic Meter,10.4
06113,County,Yolo County,2002,Micrograms per Cubic Meter,10.7
06113,County,Yolo County,2001,Micrograms per Cubic Meter,N_A
06113,County,Yolo County,2000,Micrograms per Cubic Meter,10.3
06113,County,Yolo County,1999,Micrograms per Cubic Meter,16.3
06095,County,Solano County,2000,Micrograms per Cubic Meter,11.6
06095,County,Solano County,1999,Micrograms per Cubic Meter,N_A
06095,County,Solano County,2002,Micrograms per Cubic Meter,14.0
06095,County,Solano County,2001,Micrograms per Cubic Meter,12.5
06095,County,Solano County,2003,Micrograms per Cubic Meter,9.4
06095,County,Solano County,2004,Micrograms per Cubic Meter,11.1
06095,County,Solano County,2005,Micrograms per Cubic Meter,9.7
06095,County,Solano County,2006,Micrograms per Cubic Meter,9.8
06095,County,Solano County,2007,Micrograms per Cubic Meter,9.8
06095,County,Solano County,2008,Micrograms per Cubic Meter,9.9
06095,County,Solano County,2009,Micrograms per Cubic Meter,9.7
06095,County,Solano County,2010,Micrograms per Cubic Meter,7.7
06095,County,Solano County,2012,Micrograms per Cubic Meter,9.0
06095,County,Solano County,2011,Micrograms per Cubic Meter,9.8
06095,County,Solano County,2014,Micrograms per Cubic Meter,9.9
06095,County,Solano County,2013,Micrograms per Cubic Meter,9.9
06095,County,Solano County,2016,Micrograms per Cubic Meter,7.4
06095,County,Solano County,2015,Micrograms per Cubic Meter,9.6
06095,County,Solano County,2019,Micrograms per Cubic Meter,8.6
06095,County,Solano County,2018,Micrograms per Cubic Meter,13.3
06095,County,Solano County,2017,Micrograms per Cubic Meter,11.6
06101,County,Sutter County,2017,Micrograms per Cubic Meter,9.3
06101,County,Sutter County,2018,Micrograms per Cubic Meter,10.3
06101,County,Sutter County,2019,Micrograms per Cubic Meter,8.4
06101,County,Sutter County,2015,Micrograms per Cubic Meter,9.6
06101,County,Sutter County,2016,Micrograms per Cubic Meter,8.1
06101,County,Sutter County,2013,Micrograms per Cubic Meter,8.2
06101,County,Sutter County,2014,Micrograms per Cubic Meter,N_A
06101,County,Sutter County,2011,Micrograms per Cubic Meter,8.0
06101,County,Sutter County,2012,Micrograms per Cubic Meter,6.9
06101,County,Sutter County,2010,Micrograms per Cubic Meter,5.9
06101,County,Sutter County,2009,Micrograms per Cubic Meter,7.9
06101,County,Sutter County,2008,Micrograms per Cubic Meter,10.7
06101,County,Sutter County,2007,Micrograms per Cubic Meter,8.2
06101,County,Sutter County,2006,Micrograms per Cubic Meter,11.4
06101,County,Sutter County,2005,Micrograms per Cubic Meter,9.5
06101,County,Sutter County,2004,Micrograms per Cubic Meter,10.0
06101,County,Sutter County,2003,Micrograms per Cubic Meter,9.5
06101,County,Sutter County,2002,Micrograms per Cubic Meter,13.6
06101,County,Sutter County,2001,Micrograms per Cubic Meter,11.9
06101,County,Sutter County,2000,Micrograms per Cubic Meter,10.6
06101,County,Sutter County,1999,Micrograms per Cubic Meter,16.3
06061,County,Placer County,1999,Micrograms per Cubic Meter,13.4
06061,County,Placer County,2000,Micrograms per Cubic Meter,12.2
06061,County,Placer County,2001,Micrograms per Cubic Meter,11.9
06061,County,Placer County,2002,Micrograms per Cubic Meter,13.2
06061,County,Placer County,2003,Micrograms per Cubic Meter,9.9
06061,County,Placer County,2004,Micrograms per Cubic Meter,9.4
06061,County,Placer County,2005,Micrograms per Cubic Meter,10.0
06061,County,Placer County,2006,Micrograms per Cubic Meter,10.5
06061,County,Placer County,2007,Micrograms per Cubic Meter,8.4
06061,County,Placer County,2008,Micrograms per Cubic Meter,10.0
06061,County,Placer County,2009,Micrograms per Cubic Meter,8.6
06061,County,Placer County,2012,Micrograms per Cubic Meter,6.5
06061,County,Placer County,2011,Micrograms per Cubic Meter,8.5
06061,County,Placer County,2010,Micrograms per Cubic Meter,6.6
06061,County,Placer County,2013,Micrograms per Cubic Meter,7.5
06061,County,Placer County,2014,Micrograms per Cubic Meter,7.8
06061,County,Placer County,2016,Micrograms per Cubic Meter,6.8
06061,County,Placer County,2015,Micrograms per Cubic Meter,8.1
06061,County,Placer County,2019,Micrograms per Cubic Meter,7.2
06061,County,Placer County,2017,Micrograms per Cubic Meter,7.2
06061,County,Placer County,2018,Micrograms per Cubic Meter,11.9
06067,County,Sacramento County,2018,Micrograms per Cubic Meter,12.8
06067,County,Sacramento County,2017,Micrograms per Cubic Meter,9.7
06067,County,Sacramento County,2019,Micrograms per Cubic Meter,8.4
06067,County,Sacramento County,2015,Micrograms per Cubic Meter,10.4
06067,County,Sacramento County,2016,Micrograms per Cubic Meter,8.8
06067,County,Sacramento County,2014,Micrograms per Cubic Meter,8.8
06067,County,Sacramento County,2013,Micrograms per Cubic Meter,11.5
06067,County,Sacramento County,2010,Micrograms per Cubic Meter,8.8
06067,County,Sacramento County,2011,Micrograms per Cubic Meter,10.5
06067,County,Sacramento County,2012,Micrograms per Cubic Meter,9.1
06067,County,Sacramento County,2009,Micrograms per Cubic Meter,10.7
06067,County,Sacramento County,2008,Micrograms per Cubic Meter,13.2
06067,County,Sacramento County,2007,Micrograms per Cubic Meter,12.3
06067,County,Sacramento County,2006,Micrograms per Cubic Meter,13.1
06067,County,Sacramento County,2004,Micrograms per Cubic Meter,11.5
06067,County,Sacramento County,2003,Micrograms per Cubic Meter,12.3
06067,County,Sacramento County,2005,Micrograms per Cubic Meter,11.5
06067,County,Sacramento County,2002,Micrograms per Cubic Meter,14.3
06067,County,Sacramento County,2001,Micrograms per Cubic Meter,N_A
06067,County,Sacramento County,2000,Micrograms per Cubic Meter,12.3
06067,County,Sacramento County,1999,Micrograms per Cubic Meter,19.9
06017,County,El Dorado County,1999,Micrograms per Cubic Meter,8.3
06017,County,El Dorado County,2000,Micrograms per Cubic Meter,7.7
06017,County,El Dorado County,2001,Micrograms per Cubic Meter,8.2
06017,County,El Dorado County,2002,Micrograms per Cubic Meter,7.6
06017,County,El Dorado County,2003,Micrograms per Cubic Meter,7.2
06017,County,El Dorado County,2004,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2005,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2006,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2007,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2008,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2009,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2010,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2011,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2012,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2013,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2014,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2016,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2015,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2017,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2019,Micrograms per Cubic Meter,N_A
06017,County,El Dorado County,2018,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2018,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2019,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2015,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2014,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2016,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2017,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2012,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2013,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2010,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2011,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2008,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2009,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2006,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2007,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2004,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2005,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2003,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2002,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2001,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,2000,Micrograms per Cubic Meter,N_A
06003,County,Alpine County,1999,Micrograms per Cubic Meter,N_A
06009,County,Calaveras County,1999,Micrograms per Cubic Meter,11.1
06009,County,Calaveras County,2000,Micrograms per Cubic Meter,9.0
06009,County,Calaveras County,2001,Micrograms per Cubic Meter,8.1
06009,County,Calaveras County,2002,Micrograms per Cubic Meter,9.9
06009,County,Calaveras County,2003,Micrograms per Cubic Meter,8.6
06009,County,Calaveras County,2005,Micrograms per Cubic Meter,7.0
06009,County,Calaveras County,2004,Micrograms per Cubic Meter,7.6
06009,County,Calaveras County,2007,Micrograms per Cubic Meter,7.9
06009,County,Calaveras County,2006,Micrograms per Cubic Meter,8.6
06009,County,Calaveras County,2009,Micrograms per Cubic Meter,6.1
06009,County,Calaveras County,2008,Micrograms per Cubic Meter,8.6
06009,County,Calaveras County,2011,Micrograms per Cubic Meter,9.1
06009,County,Calaveras County,2010,Micrograms per Cubic Meter,6.4
06009,County,Calaveras County,2012,Micrograms per Cubic Meter,7.0
06009,County,Calaveras County,2013,Micrograms per Cubic Meter,9.1
06009,County,Calaveras County,2017,Micrograms per Cubic Meter,N_A
06009,County,Calaveras County,2016,Micrograms per Cubic Meter,8.1
06009,County,Calaveras County,2014,Micrograms per Cubic Meter,7.9
06009,County,Calaveras County,2015,Micrograms per Cubic Meter,8.7
06009,County,Calaveras County,2019,Micrograms per Cubic Meter,5.5
06009,County,Calaveras County,2018,Micrograms per Cubic Meter,14.6
06077,County,San Joaquin County,2018,Micrograms per Cubic Meter,17.6
06077,County,San Joaquin County,2017,Micrograms per Cubic Meter,12.1
06077,County,San Joaquin County,2019,Micrograms per Cubic Meter,9.3
06077,County,San Joaquin County,2015,Micrograms per Cubic Meter,12.8
06077,County,San Joaquin County,2016,Micrograms per Cubic Meter,11.8
06077,County,San Joaquin County,2013,Micrograms per Cubic Meter,17.7
06077,County,San Joaquin County,2014,Micrograms per Cubic Meter,12.1
06077,County,San Joaquin County,2010,Micrograms per Cubic Meter,10.9
06077,County,San Joaquin County,2012,Micrograms per Cubic Meter,12.4
06077,County,San Joaquin County,2011,Micrograms per Cubic Meter,11.3
06077,County,San Joaquin County,2008,Micrograms per Cubic Meter,14.4
06077,County,San Joaquin County,2009,Micrograms per Cubic Meter,11.3
06077,County,San Joaquin County,2006,Micrograms per Cubic Meter,13.1
06077,County,San Joaquin County,2007,Micrograms per Cubic Meter,12.9
06077,County,San Joaquin County,2005,Micrograms per Cubic Meter,12.5
06077,County,San Joaquin County,2003,Micrograms per Cubic Meter,13.6
06077,County,San Joaquin County,2004,Micrograms per Cubic Meter,13.2
06077,County,San Joaquin County,2002,Micrograms per Cubic Meter,16.7
06077,County,San Joaquin County,2001,Micrograms per Cubic Meter,13.9
06077,County,San Joaquin County,2000,Micrograms per Cubic Meter,15.5
06077,County,San Joaquin County,1999,Micrograms per Cubic Meter,19.7
06099,County,Stanislaus County,1999,Micrograms per Cubic Meter,24.9
06099,County,Stanislaus County,2000,Micrograms per Cubic Meter,18.7
06099,County,Stanislaus County,2001,Micrograms per Cubic Meter,15.6
06099,County,Stanislaus County,2002,Micrograms per Cubic Meter,18.7
06099,County,Stanislaus County,2004,Micrograms per Cubic Meter,13.6
06099,County,Stanislaus County,2003,Micrograms per Cubic Meter,14.5
06099,County,Stanislaus County,2007,Micrograms per Cubic Meter,15.0
06099,County,Stanislaus County,2005,Micrograms per Cubic Meter,13.9
06099,County,Stanislaus County,2006,Micrograms per Cubic Meter,14.8
06099,County,Stanislaus County,2009,Micrograms per Cubic Meter,16.1
06099,County,Stanislaus County,2010,Micrograms per Cubic Meter,12.7
06099,County,Stanislaus County,2008,Micrograms per Cubic Meter,16.0
06099,County,Stanislaus County,2011,Micrograms per Cubic Meter,17.1
06099,County,Stanislaus County,2012,Micrograms per Cubic Meter,14.8
06099,County,Stanislaus County,2013,Micrograms per Cubic Meter,15.0
06099,County,Stanislaus County,2014,Micrograms per Cubic Meter,12.3
06099,County,Stanislaus County,2016,Micrograms per Cubic Meter,12.6
06099,County,Stanislaus County,2015,Micrograms per Cubic Meter,14.2
06099,County,Stanislaus County,2019,Micrograms per Cubic Meter,10.6
06099,County,Stanislaus County,2017,Micrograms per Cubic Meter,12.9
06099,County,Stanislaus County,2018,Micrograms per Cubic Meter,17.2
06109,County,Tuolumne County,2018,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2017,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2019,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2015,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2016,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2014,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2013,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2011,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2012,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2008,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2010,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2009,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2006,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2005,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2007,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2003,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2004,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2001,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2002,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,1999,Micrograms per Cubic Meter,N_A
06109,County,Tuolumne County,2000,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2000,Micrograms per Cubic Meter,N_A
06051,County,Mono County,1999,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2001,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2002,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2003,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2004,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2005,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2007,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2006,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2009,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2008,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2012,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2010,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2011,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2014,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2013,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2016,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2015,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2019,Micrograms per Cubic Meter,8.5
06051,County,Mono County,2017,Micrograms per Cubic Meter,N_A
06051,County,Mono County,2018,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2018,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2019,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2017,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2015,Micrograms per Cubic Meter,N_A
